income_am,profit_last_am,profit_am,damage_am,crd_lim_rec,cab_requests,bar_no,neighbor_income,age,tenure_mts,tenure_yrs,claims_am,nights_booked,shop_am,pos_mean_scores,neg_mean_scores,damage_inc_0,damage_inc_1,damage_inc_2,damage_inc_3,damage_inc_4,damage_inc_5,damage_inc_7,credit_use_ic_0.0,credit_use_ic_1.0,insurance_ic_0,insurance_ic_1,spa_ic_0,spa_ic_1,empl_ic_0,empl_ic_1,married_cd_False,married_cd_True,sport_ic_0,sport_ic_1,marketing_permit_0,marketing_permit_1,dining_ic_0,dining_ic_1,presidential_0.0,presidential_1.0,presidential_Undefined,client_segment_0,client_segment_1,client_segment_2,client_segment_3,client_segment_4,client_segment_5,sect_empl_0,sect_empl_1,sect_empl_2,sect_empl_4,sect_empl_6,prev_stay_0,prev_stay_1,prev_all_in_stay_0,prev_all_in_stay_1,divorce_0,divorce_1,fam_adult_size_1,fam_adult_size_2,fam_adult_size_3,children_no_0,children_no_1,children_no_2,children_no_3,children_no_4,company_ic_0,company_ic_1,claims_no_0,claims_no_1,claims_no_2,claims_no_3,claims_no_5,claims_no_7,gender_M,gender_V,shop_use_0.0,shop_use_1.0,shop_use_Undefined,retired_0,retired_1,gold_status_0,gold_status_1,outcome_profit,outcome_damage_inc,outcome_damage_amount,net_profit
6855.0,1664.0,8205.0,1634.0,6000.0,8,4,33188.0,33,105,9,0.0,1,0,0.0310725600709382,0.7885245974483047,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,10971.59,0,0.0,10971.59
2301.0,214.0,2516.0,0.0,11000.0,7,1,24007.0,38,374,31,0.0,17,7,0.7672478990243217,0.508136674903153,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,8102.27,0,0.0,8102.27
19858.0,378.0,26884.0,0.0,13000.0,4,12,35812.0,61,187,16,0.0,153,0,0.3606576063942439,0.9423138209842457,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,6337.13,0,0.0,6337.13
227.0,0.0,2183.0,1967.0,15000.0,8,5,32328.0,37,326,27,0.0,240,0,0.0706429726781354,0.4756876381275229,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,6277.84,0,0.0,6277.84
6603.0,347.0,8406.0,0.0,5000.0,9,1,56185.0,68,515,43,0.0,45,0,0.0566849069848505,0.0728244609786843,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,5788.51,0,0.0,5788.51
227.0,810.0,1620.0,0.0,2500.0,5,5,32322.0,68,245,20,0.0,38,0,0.5227861619125291,0.474789872843861,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,5526.39,0,0.0,5526.39
227.0,0.0,1620.0,0.0,0.0,7,8,30050.0,30,273,23,2617.0,2,0,0.5227861619125291,0.474789872843861,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,5368.34,0,0.0,5368.34
227.0,810.0,1620.0,0.0,0.0,6,6,31790.0,48,273,23,182.0,3,0,0.5227861619125291,0.3728283976062926,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,4774.18,0,0.0,4774.18
8292.0,1262.0,8548.0,0.0,6000.0,4,7,26044.0,73,350,29,0.0,55,0,0.5227861619125291,0.474789872843861,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,4579.37,0,0.0,4579.37
227.0,0.0,1665.0,0.0,0.0,6,9,40974.0,60,30,3,0.0,2,0,0.5227861619125291,0.474789872843861,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,4369.45,0,0.0,4369.45
